contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,ticker_name,expiration_date,option_type,strike_price,days_to_expiration,adjusted_price,return_if_exercised,drawdown_at_breakeven,outlier,pareto
RKLB250314C00016000,2025-03-11 15:31:18+00:00,16.0,2.15,1.86,2.03,0.60000014,38.70969,10.0,122,0.945313046875,True,REGULAR,USD,RKLB,2025-03-14,call,16.0,2,1.86,0.36464517829693777,0.9999999981548021,False,False
RKLB250314C00016500,2025-03-11 18:18:57+00:00,16.5,1.56,1.46,1.63,0.40999997,35.652172,109.0,40,0.9531254687499999,True,REGULAR,USD,RKLB,2025-03-14,call,16.5,2,1.46,2.7772059655961736,0.9999998312497234,False,False
RKLB250314C00017000,2025-03-11 19:17:01+00:00,17.0,1.32,0.95,1.43,0.41000003,45.054947,287.0,211,0.9609378906249999,True,REGULAR,USD,RKLB,2025-03-14,call,17.0,2,0.95,2.4083520290049774,0.9999543551451282,False,False
RKLB250314C00017500,2025-03-11 19:57:16+00:00,17.5,0.94,0.5,0.99,0.23000002,32.39437,894.0,701,0.7656273437500001,True,REGULAR,USD,RKLB,2025-03-14,call,17.5,2,0.5,4.656992314863927,0.9944393435931913,False,False
RKLB250314C00018000,2025-03-11 19:59:53+00:00,18.0,0.68,0.62,0.68,0.13,23.636364,1613.0,660,0.9785158398437501,False,REGULAR,USD,RKLB,2025-03-14,call,18.0,2,0.62,2732.621770101753,0.9984358622812611,False,True
RKLB250314C00018500,2025-03-11 19:58:35+00:00,18.5,0.45,0.26,0.5,0.109999985,32.352936,719.0,829,0.8730481445312499,False,REGULAR,USD,RKLB,2025-03-14,call,18.5,2,0.26,10716.870794366307,0.9315341108888542,False,False
RKLB250314C00019000,2025-03-11 19:59:38+00:00,19.0,0.32,0.3,0.34,0.00999999,3.2258034,1752.0,916,0.99804689453125,False,REGULAR,USD,RKLB,2025-03-14,call,19.0,2,0.3,1902627.0646505759,0.9548364554048699,False,True
RKLB250314C00019500,2025-03-11 19:49:08+00:00,19.5,0.24,0.2,0.25,0.03999999,19.999994,1523.0,424,1.0234423828125,False,REGULAR,USD,RKLB,2025-03-14,call,19.5,2,0.2,80378412.48988375,0.8724343903368905,False,True
RKLB250314C00020000,2025-03-11 19:58:34+00:00,20.0,0.15,0.13,0.16,0.0,0.0,1790.0,5017,1.01953615234375,False,REGULAR,USD,RKLB,2025-03-14,call,20.0,2,0.13,4135034526.5292325,0.7370483732795036,False,True
RKLB250314C00021000,2025-03-11 19:52:13+00:00,21.0,0.07,0.07,0.08,-0.009999998,-12.499997,1187.0,1242,1.08984830078125,False,REGULAR,USD,RKLB,2025-03-14,call,21.0,2,0.07,17128311531435.432,0.5122995129807187,False,True
RKLB250314C00021500,2025-03-11 19:53:44+00:00,21.5,0.05,0.04,0.06,-0.02,-28.571428,151.0,235,1.1015669921875002,False,REGULAR,USD,RKLB,2025-03-14,call,21.5,2,0.04,959957275964149.5,0.3363301441770733,False,True
RKLB250314C00022000,2025-03-11 19:07:54+00:00,22.0,0.04,0.01,0.05,-0.010000002,-20.000002,222.0,1575,1.09375453125,False,REGULAR,USD,RKLB,2025-03-14,call,22.0,2,0.01,4.93225719902222e+16,0.09733728066438352,False,False
RKLB250314C00022500,2025-03-11 17:37:44+00:00,22.5,0.04,0.02,0.05,-0.010000002,-20.000002,102.0,1377,1.21875390625,False,REGULAR,USD,RKLB,2025-03-14,call,22.5,2,0.02,3.225713681979009e+18,0.18524686115680744,False,False
RKLB250314C00023000,2025-03-11 19:45:54+00:00,23.0,0.03,0.01,0.05,-0.03,-50.0,734.0,1300,1.2812535937499998,False,REGULAR,USD,RKLB,2025-03-14,call,23.0,2,0.01,1.639345602542426e+20,0.09733728066438352,False,False
RKLB250314C00023500,2025-03-11 16:28:34+00:00,23.5,0.02,0.02,0.04,-0.01,-33.333336,5.0,314,1.3750031249999999,False,REGULAR,USD,RKLB,2025-03-14,call,23.5,2,0.02,8.957877550663744e+21,0.18524686115680744,False,False
RKLB250314C00024000,2025-03-11 19:46:32+00:00,24.0,0.06,0.02,0.05,0.03,100.0,137.0,1293,1.484377578125,False,REGULAR,USD,RKLB,2025-03-14,call,24.0,2,0.02,4.163585174999384e+23,0.18524686115680744,False,True
RKLB250314C00024500,2025-03-11 19:05:04+00:00,24.5,0.02,0.01,0.02,0.0,0.0,28.0,1393,1.3750031249999999,False,REGULAR,USD,RKLB,2025-03-14,call,24.5,2,0.01,1.6597453609091183e+25,0.09733728066438352,False,False
RKLB250314C00025000,2025-03-11 19:54:18+00:00,25.0,0.02,0.01,0.02,0.01,100.0,228.0,1623,1.46875265625,False,REGULAR,USD,RKLB,2025-03-14,call,25.0,2,0.01,6.616613425476657e+26,0.09733728066438352,False,False
RKLB250314C00025500,2025-03-10 19:22:44+00:00,25.5,0.01,0.01,0.09,0.0,0.0,61.0,433,1.8359383203124997,False,REGULAR,USD,RKLB,2025-03-14,call,25.5,2,0.01,2.4521418183541676e+28,0.09733728066438352,False,False
RKLB250314C00026000,2025-03-11 19:53:53+00:00,26.0,0.01,0.01,0.04,0.0,0.0,69.0,521,1.71875140625,False,REGULAR,USD,RKLB,2025-03-14,call,26.0,2,0.01,8.472294329596279e+29,0.09733728066438352,False,True
RKLB250321C00016000,2025-03-10 19:39:09+00:00,16.0,2.15,2.11,2.39,0.2700001,14.361708,1.0,72,0.9414068359375,True,REGULAR,USD,RKLB,2025-03-21,call,16.0,9,2.11,0.8898584243557359,0.9939831086125753,False,False
RKLB250321C00017000,2025-03-11 19:37:38+00:00,17.0,1.66,1.55,1.8,0.26999998,19.42446,171.0,362,1.009770576171875,True,REGULAR,USD,RKLB,2025-03-21,call,17.0,9,1.55,3.996642025810477,0.9750794881434073,False,False
RKLB250321C00018000,2025-03-11 19:48:27+00:00,18.0,1.16,1.08,1.24,0.26,28.88889,331.0,460,1.0039112304687499,False,REGULAR,USD,RKLB,2025-03-21,call,18.0,9,1.08,14.64566772737661,0.9208658325745547,False,False
RKLB250321C00019000,2025-03-11 19:47:30+00:00,19.0,0.75,0.6,0.8,0.14999998,24.999996,522.0,889,0.937500625,False,REGULAR,USD,RKLB,2025-03-21,call,19.0,9,0.6,45.51005316566353,0.750824697434158,False,False
RKLB250321C00020000,2025-03-11 19:59:42+00:00,20.0,0.5,0.36,0.54,0.06999999,16.279068,596.0,3140,0.9531254687499999,False,REGULAR,USD,RKLB,2025-03-21,call,20.0,9,0.36,216.456954060267,0.5630920561868212,False,False
RKLB250321C00021000,2025-03-11 19:54:12+00:00,21.0,0.33,0.29,0.34,0.050000012,17.857145,458.0,741,1.0039112304687499,False,REGULAR,USD,RKLB,2025-03-21,call,21.0,9,0.29,1329.4428464775633,0.48608470724497754,False,False
RKLB250321C00022000,2025-03-11 19:59:59+00:00,22.0,0.21,0.19,0.21,0.00999999,4.999995,725.0,1105,1.017583037109375,False,REGULAR,USD,RKLB,2025-03-21,call,22.0,9,0.19,7130.246399095276,0.3526769367149165,False,False
RKLB250321C00022500,2025-03-11 19:49:27+00:00,22.5,0.16,0.15,0.18,0.030000001,23.076923,65.0,905,1.0351610742187503,False,REGULAR,USD,RKLB,2025-03-21,call,22.5,9,0.15,16386.739460473793,0.2903344290995775,False,False
RKLB250321C00023000,2025-03-11 19:08:50+00:00,23.0,0.13,0.12,0.15,0.019999996,18.181814,131.0,765,1.0468797656250002,False,REGULAR,USD,RKLB,2025-03-21,call,23.0,9,0.12,37689.762730314294,0.23977188726560894,False,False
RKLB250321C00023500,2025-03-11 19:30:37+00:00,23.5,0.11,0.09,0.12,0.019999996,22.222216,71.0,247,1.0468797656250002,False,REGULAR,USD,RKLB,2025-03-21,call,23.5,9,0.09,85244.51808450956,0.18570179831767186,False,False
RKLB250321C00024000,2025-03-11 19:08:30+00:00,24.0,0.09,0.07,0.12,0.0,0.0,133.0,627,1.0859420703125,False,REGULAR,USD,RKLB,2025-03-21,call,24.0,9,0.07,192947.83318382283,0.14759014731447861,False,False
RKLB250321C00024500,2025-03-11 18:23:27+00:00,24.5,0.07,0.06,0.11,-0.030000001,-30.0,101.0,262,1.1171919140625,False,REGULAR,USD,RKLB,2025-03-21,call,24.5,9,0.06,436904.4783017534,0.12788740612378935,False,False
RKLB250321C00025000,2025-03-11 19:07:52+00:00,25.0,0.06,0.05,0.08,0.0,0.0,317.0,2865,1.109379453125,False,REGULAR,USD,RKLB,2025-03-21,call,25.0,9,0.05,973465.2467305452,0.1077407344011958,False,False
RKLB250321C00025500,2025-03-10 17:11:33+00:00,25.5,0.06,0.04,0.07,0.0,0.0,6.0,453,1.125004375,False,REGULAR,USD,RKLB,2025-03-21,call,25.5,9,0.04,2135570.2269079713,0.08714038817459002,False,False
RKLB250321C00026000,2025-03-11 19:44:53+00:00,26.0,0.05,0.04,0.05,0.0,0.0,109.0,2223,1.1328168359375002,False,REGULAR,USD,RKLB,2025-03-21,call,26.0,9,0.04,4688077.263283108,0.08714038817459002,False,False
RKLB250328C00017000,2025-03-11 19:03:45+00:00,17.0,1.94,1.92,2.3,0.37,23.566877,22.0,21,1.0800827246093752,True,REGULAR,USD,RKLB,2025-03-28,call,17.0,16,1.92,2.8868987606975076,0.9260133426159813,False,False
RKLB250328C00018000,2025-03-11 19:14:08+00:00,18.0,1.46,1.24,1.55,0.23000002,18.699188,117.0,160,0.9335944140625,False,REGULAR,USD,RKLB,2025-03-28,call,18.0,16,1.24,4.6903214313450015,0.8074332290822168,False,False
RKLB250328C00019000,2025-03-11 16:56:39+00:00,19.0,0.87,0.95,1.48,0.16000003,22.535215,113.0,262,1.0683640332031252,False,REGULAR,USD,RKLB,2025-03-28,call,19.0,16,0.87,10.857558636731861,0.6812042044282186,False,False
RKLB250328C00020000,2025-03-11 18:56:41+00:00,20.0,0.76,0.68,0.85,0.15999997,26.666658,501.0,797,0.9726565234375,False,REGULAR,USD,RKLB,2025-03-28,call,20.0,16,0.68,28.48948234445099,0.588770424750684,False,False
RKLB250328C00021000,2025-03-11 19:57:29+00:00,21.0,0.54,0.51,0.64,0.16000003,42.10527,149.0,347,1.000005,False,REGULAR,USD,RKLB,2025-03-28,call,21.0,16,0.51,71.3391807648561,0.4847931043339523,False,False
RKLB250328C00022000,2025-03-11 19:52:14+00:00,22.0,0.4,0.36,0.43,0.050000012,14.285717,188.0,400,0.992187578125,False,REGULAR,USD,RKLB,2025-03-28,call,22.0,16,0.36,174.06926872412888,0.3725695844596534,False,False
RKLB250328C00023000,2025-03-11 18:10:25+00:00,23.0,0.27,0.25,0.36,0.030000016,12.500008,190.0,642,1.0273486132812502,False,REGULAR,USD,RKLB,2025-03-28,call,23.0,16,0.25,425.3998546216205,0.275796641545653,False,False
RKLB250328C00024000,2025-03-11 19:04:23+00:00,24.0,0.22,0.19,0.23,0.060000002,37.5,45.0,406,1.0234423828125,False,REGULAR,USD,RKLB,2025-03-28,call,24.0,16,0.19,1052.0213473372578,0.21715599054091206,False,False
RKLB250328C00025000,2025-03-11 19:44:12+00:00,25.0,0.15,0.15,0.24,0.030000009,25.000008,114.0,959,1.0996138769531252,False,REGULAR,USD,RKLB,2025-03-28,call,25.0,16,0.15,2557.49508237112,0.1755688053362663,False,False
RKLB250328C00026000,2025-03-11 17:28:17+00:00,26.0,0.13,0.11,0.15,0.029999994,29.999992,11.0,559,1.0859420703125,False,REGULAR,USD,RKLB,2025-03-28,call,26.0,16,0.11,6011.964110072458,0.13187410417103984,False,False
RKLB250328C00027000,2025-03-11 18:24:19+00:00,27.0,0.1,0.09,0.12,-0.019999996,-16.666662,27.0,557,1.1171919140625,False,REGULAR,USD,RKLB,2025-03-28,call,27.0,16,0.09,13934.485097449528,0.10920484250202,False,False
RKLB250328C00028000,2025-03-11 15:39:37+00:00,28.0,0.1,0.07,0.1,0.009999998,11.111108,106.0,401,1.140629296875,False,REGULAR,USD,RKLB,2025-03-28,call,28.0,16,0.07,31345.03239089123,0.08597021587410081,False,False
RKLB250404C00016000,2025-03-11 17:33:33+00:00,16.0,2.54,2.65,2.89,0.22000003,9.48276,2.0,16,0.96679720703125,True,REGULAR,USD,RKLB,2025-04-04,call,16.0,23,2.54,0.8683503946114659,0.913309740472964,False,False
RKLB250404C00017000,2025-03-11 19:47:24+00:00,17.0,2.25,2.2,2.31,0.39999998,21.62162,1624.0,54,0.99804689453125,True,REGULAR,USD,RKLB,2025-04-04,call,17.0,23,2.2,2.2520604384455174,0.8769784720233094,False,False
RKLB250404C00018000,2025-03-11 19:48:55+00:00,18.0,1.74,0.91,1.84,0.27999997,19.17808,85.0,82,0.7812521875,False,REGULAR,USD,RKLB,2025-04-04,call,18.0,23,0.91,1.5476063726368507,0.5654552804497682,False,False
RKLB250404C00019000,2025-03-11 15:39:30+00:00,19.0,1.2,1.26,1.39,0.28000003,30.434786,17.0,212,0.965820654296875,False,REGULAR,USD,RKLB,2025-04-04,call,19.0,23,1.2,6.263466531016321,0.6699569449689562,False,False
RKLB250404C00020000,2025-03-11 19:34:31+00:00,20.0,1.0,0.94,1.2,0.19999999,24.999998,45.0,1282,1.000005,False,REGULAR,USD,RKLB,2025-04-04,call,20.0,23,0.94,11.84882033393726,0.5775534842684457,False,False
RKLB250404C00021000,2025-03-11 19:45:27+00:00,21.0,0.74,0.7,0.86,0.23000002,45.098045,51.0,271,0.9785158398437501,False,REGULAR,USD,RKLB,2025-04-04,call,21.0,23,0.7,21.6129498206727,0.47122836600600615,False,False
RKLB250404C00022000,2025-03-11 18:23:15+00:00,22.0,0.6,0.56,0.61,0.18000004,42.857155,34.0,246,0.9785158398437501,False,REGULAR,USD,RKLB,2025-04-04,call,22.0,23,0.56,40.88886081734972,0.3981190823686829,False,False
RKLB250404C00023000,2025-03-11 18:10:35+00:00,23.0,0.45,0.44,0.48,0.060000002,15.384616,69.0,263,0.99804689453125,False,REGULAR,USD,RKLB,2025-04-04,call,23.0,23,0.44,75.86416495901052,0.3280209317046229,False,False
RKLB250404C00024000,2025-03-11 17:01:44+00:00,24.0,0.35,0.34,0.38,0.07999998,29.629622,30.0,323,1.013676806640625,False,REGULAR,USD,RKLB,2025-04-04,call,24.0,23,0.34,138.73821032876953,0.26383603515242604,False,False
RKLB250404C00025000,2025-03-11 16:56:06+00:00,25.0,0.3,0.27,0.3,0.110000014,57.89475,32.0,402,1.0312548437500002,False,REGULAR,USD,RKLB,2025-04-04,call,25.0,23,0.27,252.33183576429155,0.21553633582010034,False,False
RKLB250404C00026000,2025-03-11 17:17:27+00:00,26.0,0.2,0.13,0.25,0.0,0.0,16.0,255,1.0039112304687499,False,REGULAR,USD,RKLB,2025-04-04,call,26.0,23,0.13,429.76789124454615,0.10989745446444987,False,False
RKLB250404C00027000,2025-03-11 17:21:04+00:00,27.0,0.2,0.17,0.21,0.049999997,33.33333,120.0,488,1.0742233789062503,False,REGULAR,USD,RKLB,2025-04-04,call,27.0,23,0.17,799.3094471524226,0.14136573201199243,False,False
RKLB250404C00028000,2025-03-11 14:25:25+00:00,28.0,0.16,0.14,0.18,0.049999997,45.45454,3.0,290,1.0996138769531252,False,REGULAR,USD,RKLB,2025-04-04,call,28.0,23,0.14,1395.3691840782453,0.11786427797744747,False,False
RKLB250404C00029000,2025-03-10 19:34:00+00:00,29.0,0.14,0.12,0.15,0.020000003,16.66667,1.0,106,1.12109814453125,False,REGULAR,USD,RKLB,2025-04-04,call,29.0,23,0.12,2402.9360929643676,0.10186325245145544,False,False
RKLB250404C00030000,2025-03-11 16:55:47+00:00,30.0,0.11,0.1,0.13,0.019999996,22.222216,55.0,335,1.1445355273437499,False,REGULAR,USD,RKLB,2025-04-04,call,30.0,23,0.1,4063.7728502617506,0.08559058415705934,False,False
RKLB250411C00016000,2025-03-10 17:24:57+00:00,16.0,2.37,2.67,3.2,0.0,0.0,2.0,8,0.945313046875,True,REGULAR,USD,RKLB,2025-04-11,call,16.0,30,2.37,0.4449541089980673,0.8247096293701819,False,False
RKLB250411C00018000,2025-03-11 15:31:02+00:00,18.0,1.97,1.85,2.06,0.53,36.80555,14.0,12,0.96679720703125,False,REGULAR,USD,RKLB,2025-04-11,call,18.0,30,1.85,2.7039749825466957,0.7374569123629231,False,False
RKLB250411C00019000,2025-03-11 17:44:44+00:00,19.0,1.37,1.36,1.73,0.01999998,1.48148,1.0,15,0.9589847851562499,False,REGULAR,USD,RKLB,2025-04-11,call,19.0,30,1.36,4.038033992839141,0.6203747088375304,False,False
RKLB250411C00020000,2025-03-11 19:58:55+00:00,20.0,1.18,1.04,1.22,0.22999996,24.210522,15.0,272,0.914063359375,False,REGULAR,USD,RKLB,2025-04-11,call,20.0,30,1.04,6.508589683078715,0.5198408100828336,False,False
RKLB250411C00021000,2025-03-11 19:06:25+00:00,21.0,0.99,0.68,1.05,0.07999998,8.791206,41.0,37,0.9101571484375,False,REGULAR,USD,RKLB,2025-04-11,call,21.0,30,0.68,9.803927279794301,0.37789695134068113,False,False
RKLB250411C00022000,2025-03-11 15:42:50+00:00,22.0,0.85,0.66,1.3,0.33000004,63.461548,18.0,55,1.087895185546875,False,REGULAR,USD,RKLB,2025-04-11,call,22.0,30,0.66,17.49912094277792,0.3689824992036226,False,False
RKLB250411C00023000,2025-03-11 19:59:19+00:00,23.0,0.58,0.56,0.81,0.089999974,18.36734,15.0,70,1.0253954980468751,False,REGULAR,USD,RKLB,2025-04-11,call,23.0,30,0.56,28.707321746793504,0.3226254873830703,False,False
RKLB250411C00024000,2025-03-11 15:08:00+00:00,24.0,0.5,0.35,0.55,0.099999994,24.999998,12.0,76,0.96289099609375,False,REGULAR,USD,RKLB,2025-04-11,call,24.0,30,0.35,43.358275093851844,0.21493716677908958,False,False
RKLB250411C00025000,2025-03-11 15:45:37+00:00,25.0,0.43,0.35,0.44,0.110000014,34.375008,33.0,139,1.001958115234375,False,REGULAR,USD,RKLB,2025-04-11,call,25.0,30,0.35,71.38125691978833,0.21493716677908958,False,False
RKLB250411C00026000,2025-03-11 18:44:51+00:00,26.0,0.32,0.25,0.52,0.08999999,39.13043,11.0,15,1.0683640332031252,False,REGULAR,USD,RKLB,2025-04-11,call,26.0,30,0.25,109.63547540400101,0.15832267142527123,False,False
RKLB250411C00027000,2025-03-11 17:19:35+00:00,27.0,0.23,0.13,0.38,0.030000001,15.0,9.0,33,1.01953615234375,False,REGULAR,USD,RKLB,2025-04-11,call,27.0,30,0.13,164.21377523185848,0.08544865741414709,False,False
RKLB250411C00028000,2025-03-11 18:25:45+00:00,28.0,0.24,0.18,0.28,0.019999996,9.090907,4.0,36,1.0546922265625,False,REGULAR,USD,RKLB,2025-04-11,call,28.0,30,0.18,261.25051663063255,0.11648899146898684,False,False
RKLB250417C00001000,2025-01-30 14:33:10+00:00,1.0,28.6,17.3,19.8,0.0,0.0,5.0,12,0.0,True,REGULAR,USD,RKLB,2025-04-17,call,1.0,36,17.3,0.35104915237948475,0.9999999999999999,False,False
RKLB250417C00003000,2024-12-26 16:13:40+00:00,3.0,24.65,25.9,28.55,0.0,0.0,1.0,66,0.0,True,REGULAR,USD,RKLB,2025-04-17,call,3.0,36,24.65,87.530064370624,1.0,False,True
RKLB250417C00015000,2025-03-11 15:37:21+00:00,15.0,3.85,3.55,3.8,0.6999998,22.222218,33.0,3505,0.9238288867187501,True,REGULAR,USD,RKLB,2025-04-17,call,15.0,36,3.55,0.505145330470552,0.8957366172770002,False,False
RKLB250417C00016000,2025-03-11 14:08:22+00:00,16.0,2.88,3.05,3.15,0.45000005,18.51852,8.0,688,0.9492192578124999,True,REGULAR,USD,RKLB,2025-04-17,call,16.0,36,2.88,0.7970515450083944,0.833665184956834,False,False
RKLB250417C00017000,2025-03-11 19:56:47+00:00,17.0,2.56,2.32,2.69,0.49,23.6715,30.0,4584,0.9238288867187501,True,REGULAR,USD,RKLB,2025-04-17,call,17.0,36,2.32,1.2669804984411908,0.7580961745988394,False,False
RKLB250417C00018000,2025-03-11 19:40:54+00:00,18.0,2.05,1.84,2.28,0.4699999,29.74683,72.0,651,0.9335944140625,False,REGULAR,USD,RKLB,2025-04-17,call,18.0,36,1.84,1.9643456750615589,0.6700584076414688,False,False
RKLB250417C00019000,2025-03-11 19:51:47+00:00,19.0,1.67,1.62,1.71,0.28999996,21.01449,147.0,447,0.9321295849609376,False,REGULAR,USD,RKLB,2025-04-17,call,19.0,36,1.62,3.380088361903409,0.6208027288039784,False,False
RKLB250417C00020000,2025-03-11 18:55:01+00:00,20.0,1.4,1.21,1.38,0.26,22.807018,853.0,1693,0.913086806640625,False,REGULAR,USD,RKLB,2025-04-17,call,20.0,36,1.21,4.825557774406442,0.5109929078381673,False,False
RKLB250417C00021000,2025-03-11 19:07:53+00:00,21.0,1.15,0.86,1.15,0.26999998,30.681816,134.0,1775,0.9023447265625,False,REGULAR,USD,RKLB,2025-04-17,call,21.0,36,0.86,6.9058946873788685,0.39541391303651874,False,False
RKLB250417C00022000,2025-03-11 18:29:54+00:00,22.0,0.91,0.85,0.91,0.23000002,33.823532,338.0,1170,0.948242705078125,False,REGULAR,USD,RKLB,2025-04-17,call,22.0,36,0.85,11.386443129418687,0.39177722161371964,False,False
RKLB250417C00023000,2025-03-11 16:06:09+00:00,23.0,0.63,0.43,0.78,0.050000012,8.620691,99.0,2552,0.8955088574218748,False,REGULAR,USD,RKLB,2025-04-17,call,23.0,36,0.43,14.958710765233452,0.22001767175386433,False,False
RKLB250417C00024000,2025-03-11 18:52:18+00:00,24.0,0.6,0.52,0.62,0.18000004,42.857155,163.0,2992,0.9589847851562499,False,REGULAR,USD,RKLB,2025-04-17,call,24.0,36,0.52,24.30877314411241,0.26012352188764265,False,False
RKLB250417C00025000,2025-03-11 19:30:34+00:00,25.0,0.47,0.46,0.52,0.06999999,17.499998,338.0,5088,0.98437515625,False,REGULAR,USD,RKLB,2025-04-17,call,25.0,36,0.46,36.05663735691783,0.23359881008041028,False,False
RKLB250417C00026000,2025-03-11 16:41:41+00:00,26.0,0.38,0.38,0.55,0.060000002,18.75,9.0,1926,1.0371141894531253,False,REGULAR,USD,RKLB,2025-04-17,call,26.0,36,0.38,52.10171981964571,0.19689970035213555,False,False
RKLB250417C00027000,2025-03-11 19:38:57+00:00,27.0,0.33,0.32,0.36,0.050000012,17.857145,92.0,1995,1.0087940185546875,False,REGULAR,USD,RKLB,2025-04-17,call,27.0,36,0.32,74.72401255435112,0.16834397635117881,False,False
RKLB250417C00028000,2025-03-11 17:24:07+00:00,28.0,0.29,0.27,0.3,0.049999997,20.833332,88.0,2019,1.0205127099609377,False,REGULAR,USD,RKLB,2025-04-17,call,28.0,36,0.27,106.08032347033023,0.14385194733687368,False,False
RKLB250417C00030000,2025-03-11 19:59:38+00:00,30.0,0.21,0.2,0.23,0.019999996,10.526314,112.0,11496,1.056645341796875,False,REGULAR,USD,RKLB,2025-04-17,call,30.0,36,0.2,208.14839550552128,0.10847061890098475,False,False
RKLB250417C00032000,2025-03-11 18:47:35+00:00,32.0,0.16,0.15,0.18,0.04,33.333336,48.0,1796,1.087895185546875,False,REGULAR,USD,RKLB,2025-04-17,call,32.0,36,0.15,393.39886416222777,0.08239708575769067,False,False
RKLB250425C00017000,2025-03-11 19:25:52+00:00,17.0,2.75,2.53,2.79,0.53999996,24.434387,44.0,11,0.90429783203125,True,REGULAR,USD,RKLB,2025-04-25,call,17.0,44,2.53,1.1394583056970276,0.7208353552705917,False,False
RKLB250425C00018000,2025-03-11 19:56:49+00:00,18.0,2.18,2.13,2.37,0.2600001,13.541673,142.0,81,0.9238288867187501,False,REGULAR,USD,RKLB,2025-04-25,call,18.0,44,2.13,1.7473490355154557,0.6537857019370912,False,False
RKLB250425C00019000,2025-03-11 13:37:44+00:00,19.0,1.61,1.66,2.05,0.62,62.626263,5.0,73,0.922852333984375,False,REGULAR,USD,RKLB,2025-04-25,call,19.0,44,1.61,2.336865277129343,0.5456844619467167,False,False
RKLB250425C00020000,2025-03-11 18:37:50+00:00,20.0,1.51,1.18,1.92,0.26,20.8,33.0,30,0.9331061376953125,False,REGULAR,USD,RKLB,2025-04-25,call,20.0,44,1.18,3.180618269088872,0.4349238673341118,False,False
